timestamp;load2;pv2;load3
2023-01-21 19:00:00;0.3800;0.0000;0.3800
2023-01-21 20:00:00;0.4240;0.0000;0.4240
2023-01-21 21:00:00;0.2800;0.0000;0.2800
2023-01-21 22:00:00;0.2880;0.0000;0.2880
2023-01-21 23:00:00;0.2280;0.0000;0.2280
2023-01-22 00:00:00;0.2760;0.0000;0.2760
2023-01-22 01:00:00;0.2280;0.0000;0.2280
2023-01-22 02:00:00;0.2800;0.0000;0.2800
2023-01-22 03:00:00;0.2280;0.0000;0.2280
2023-01-22 04:00:00;0.2720;0.0000;0.2720
2023-01-22 05:00:00;0.6920;0.0000;0.6920
2023-01-22 06:00:00;1.0720;0.0000;1.0720
2023-01-22 07:00:00;0.8720;0.0058;0.8720
2023-01-22 08:00:00;0.2960;0.0571;0.2960
2023-01-22 09:00:00;0.2680;0.1814;0.2680
2023-01-22 10:00:00;0.3680;0.3070;0.3680
2023-01-22 11:00:00;0.3760;0.3313;0.3760
2023-01-22 12:00:00;0.4640;0.3238;0.4640
2023-01-22 13:00:00;0.2600;0.2781;0.2600
2023-01-22 14:00:00;0.2600;0.1927;0.2600
2023-01-22 15:00:00;1.0200;0.0754;1.0200
2023-01-22 16:00:00;1.7880;0.0064;1.7880
2023-01-22 17:00:00;2.0080;0.0000;2.0080
2023-01-22 18:00:00;1.6120;0.0000;1.6120
2023-01-22 19:00:00;0.4600;0.0000;0.4600
2023-01-22 20:00:00;0.4960;0.0000;0.4960
2023-01-22 21:00:00;0.3200;0.0000;0.3200
2023-01-22 22:00:00;0.2880;0.0000;0.2880
2023-01-22 23:00:00;0.2840;0.0000;0.2840
2023-01-23 00:00:00;0.2280;0.0000;0.2280
2023-01-23 01:00:00;0.2720;0.0000;0.2720
2023-01-23 02:00:00;0.2280;0.0000;0.2280
2023-01-23 03:00:00;0.2520;0.0000;0.2520
2023-01-23 04:00:00;0.3600;0.0000;0.3600
2023-01-23 05:00:00;0.4480;0.0000;0.4480
2023-01-23 06:00:00;1.0000;0.0000;1.0000
2023-01-23 07:00:00;0.9080;0.0117;0.9080
2023-01-23 08:00:00;0.2680;0.0322;0.2680
2023-01-23 09:00:00;0.2160;0.0687;0.2160
2023-01-23 10:00:00;0.5120;0.1010;0.5120
2023-01-23 11:00:00;0.4120;0.1362;0.4120
2023-01-23 12:00:00;0.6360;0.1466;0.6360
2023-01-23 13:00:00;0.2440;0.1184;0.2440
2023-01-23 14:00:00;0.9080;0.1931;0.9080
2023-01-23 15:00:00;1.4520;0.0861;1.4520
2023-01-23 16:00:00;1.4520;0.0037;1.4520
2023-01-23 17:00:00;1.3800;0.0000;1.3800
2023-01-23 18:00:00;0.9720;0.0000;0.9720
2023-01-23 19:00:00;0.6480;0.0000;0.6480
2023-01-23 20:00:00;0.3400;0.0000;0.3400
2023-01-23 21:00:00;0.3000;0.0000;0.3000
2023-01-23 22:00:00;0.2840;0.0000;0.2840
2023-01-23 23:00:00;0.2800;0.0000;0.2800
2023-01-24 00:00:00;0.2760;0.0000;0.2760
2023-01-24 01:00:00;0.2760;0.0000;0.2760
2023-01-24 02:00:00;0.2400;0.0000;0.2400
2023-01-24 03:00:00;0.2200;0.0000;0.2200
2023-01-24 04:00:00;0.2480;0.0000;0.2480
2023-01-24 05:00:00;0.2720;0.0000;0.2720
2023-01-24 06:00:00;0.9400;0.0000;0.9400
2023-01-24 07:00:00;1.1280;0.0077;1.1280
2023-01-24 08:00:00;0.2520;0.0819;0.2520
2023-01-24 09:00:00;0.3400;0.2089;0.3400
2023-01-24 10:00:00;0.4000;0.2874;0.4000
2023-01-24 11:00:00;0.4320;0.3258;0.4320
2023-01-24 12:00:00;1.0800;0.3194;1.0800
2023-01-24 13:00:00;0.2320;0.2706;0.2320
2023-01-24 14:00:00;0.4240;0.1898;0.4240
2023-01-24 15:00:00;2.3080;0.0872;2.3080
2023-01-24 16:00:00;1.8600;0.0076;1.8600
2023-01-24 17:00:00;3.0560;0.0000;3.0560
2023-01-24 18:00:00;1.6120;0.0000;1.6120
2023-01-24 19:00:00;0.6280;0.0000;0.6280
2023-01-24 20:00:00;0.5480;0.0000;0.5480
2023-01-24 21:00:00;0.2400;0.0000;0.2400
2023-01-24 22:00:00;0.2680;0.0000;0.2680
2023-01-24 23:00:00;0.2760;0.0000;0.2760
2023-01-25 00:00:00;0.2200;0.0000;0.2200
2023-01-25 01:00:00;0.2640;0.0000;0.2640
2023-01-25 02:00:00;0.2160;0.0000;0.2160
2023-01-25 03:00:00;0.2640;0.0000;0.2640
2023-01-25 04:00:00;0.2240;0.0000;0.2240
2023-01-25 05:00:00;0.4000;0.0003;0.4000
2023-01-25 06:00:00;0.6080;0.0000;0.6080
2023-01-25 07:00:00;0.8280;0.0061;0.8280
2023-01-25 08:00:00;0.4320;0.0343;0.4320
2023-01-25 09:00:00;0.2240;0.0926;0.2240
2023-01-25 10:00:00;0.2520;0.1562;0.2520
2023-01-25 11:00:00;0.2480;0.1846;0.2480
2023-01-25 12:00:00;0.2280;0.1743;0.2280
2023-01-25 13:00:00;0.2560;0.0752;0.2560
2023-01-25 14:00:00;0.9800;0.0436;0.9800
2023-01-25 15:00:00;2.0120;0.0274;2.0120
2023-01-25 16:00:00;1.5240;0.0028;1.5240
2023-01-25 17:00:00;1.5000;0.0000;1.5000
2023-01-25 18:00:00;1.3600;0.0000;1.3600
2023-01-25 19:00:00;0.3800;0.0000;0.3800
2023-01-25 20:00:00;0.4400;0.0000;0.4400
2023-01-25 21:00:00;0.2800;0.0000;0.2800
2023-01-25 22:00:00;0.2320;0.0000;0.2320
2023-01-25 23:00:00;0.2800;0.0000;0.2800
2023-01-26 00:00:00;0.2680;0.0000;0.2680
2023-01-26 01:00:00;0.2160;0.0000;0.2160
2023-01-26 02:00:00;0.2640;0.0000;0.2640
2023-01-26 03:00:00;0.2240;0.0000;0.2240
2023-01-26 04:00:00;0.3240;0.0000;0.3240
2023-01-26 05:00:00;0.3480;0.0000;0.3480
2023-01-26 06:00:00;0.5280;0.0000;0.5280
2023-01-26 07:00:00;0.3240;0.0082;0.3240
2023-01-26 08:00:00;0.2400;0.0768;0.2400
2023-01-26 09:00:00;0.2680;0.0973;0.2680
2023-01-26 10:00:00;0.3480;0.1192;0.3480
2023-01-26 11:00:00;0.8720;0.1253;0.8720
2023-01-26 12:00:00;0.5080;0.1150;0.5080
2023-01-26 13:00:00;0.2120;0.1101;0.2120
2023-01-26 14:00:00;0.6800;0.0830;0.6800
2023-01-26 15:00:00;1.1200;0.0597;1.1200
2023-01-26 16:00:00;1.0200;0.0080;1.0200
2023-01-26 17:00:00;1.2840;0.0000;1.2840
2023-01-26 18:00:00;0.9840;0.0000;0.9840
2023-01-26 19:00:00;0.4320;0.0000;0.4320
2023-01-26 20:00:00;0.3280;0.0000;0.3280
2023-01-26 21:00:00;0.3000;0.0000;0.3000
2023-01-26 22:00:00;0.2480;0.0000;0.2480
2023-01-26 23:00:00;0.3040;0.0000;0.3040
2023-01-27 00:00:00;0.2520;0.0000;0.2520
2023-01-27 01:00:00;0.3080;0.0000;0.3080
2023-01-27 02:00:00;0.2520;0.0000;0.2520
2023-01-27 03:00:00;0.2800;0.0000;0.2800
2023-01-27 04:00:00;0.2760;0.0000;0.2760
2023-01-27 05:00:00;0.2560;0.0000;0.2560
2023-01-27 06:00:00;0.9640;0.0000;0.9640
2023-01-27 07:00:00;1.3080;0.0044;1.3080
2023-01-27 08:00:00;0.2880;0.0208;0.2880
2023-01-27 09:00:00;0.3400;0.0851;0.3400
2023-01-27 10:00:00;0.4120;0.1636;0.4120
2023-01-27 11:00:00;0.4680;0.2868;0.4680
2023-01-27 12:00:00;1.4200;0.3071;1.4200
2023-01-27 13:00:00;1.5840;0.2469;1.5840
2023-01-27 14:00:00;0.6120;0.1705;0.6120
2023-01-27 15:00:00;1.3520;0.0725;1.3520
2023-01-27 16:00:00;1.2600;0.0040;1.2600
2023-01-27 17:00:00;1.6160;0.0000;1.6160
2023-01-27 18:00:00;1.3000;0.0000;1.3000
2023-01-27 19:00:00;0.4800;0.0000;0.4800
2023-01-27 20:00:00;0.4600;0.0000;0.4600
2023-01-27 21:00:00;0.2800;0.0000;0.2800
2023-01-27 22:00:00;0.2680;0.0000;0.2680
2023-01-27 23:00:00;0.2240;0.0000;0.2240
2023-01-28 00:00:00;0.2640;0.0000;0.2640
2023-01-28 01:00:00;0.2120;0.0000;0.2120
2023-01-28 02:00:00;0.2640;0.0000;0.2640
2023-01-28 03:00:00;0.2120;0.0000;0.2120
2023-01-28 04:00:00;0.2640;0.0000;0.2640
2023-01-28 05:00:00;0.3360;0.0000;0.3360
2023-01-28 06:00:00;1.0920;0.0000;1.0920
2023-01-28 07:00:00;0.8760;0.0090;0.8760
2023-01-28 08:00:00;0.2760;0.0978;0.2760
2023-01-28 09:00:00;0.2560;0.2322;0.2560
2023-01-28 10:00:00;0.3120;0.2910;0.3120
2023-01-28 11:00:00;0.4560;0.2241;0.4560
2023-01-28 12:00:00;1.2160;0.1045;1.2160
2023-01-28 13:00:00;0.3960;0.0882;0.3960
2023-01-28 14:00:00;1.3120;0.0679;1.3120
2023-01-28 15:00:00;1.4440;0.0519;1.4440
2023-01-28 16:00:00;1.3120;0.0050;1.3120
2023-01-28 17:00:00;1.7800;0.0000;1.7800
2023-01-28 18:00:00;1.3640;0.0000;1.3640
2023-01-28 19:00:00;0.9080;0.0000;0.9080
2023-01-28 20:00:00;0.4760;0.0000;0.4760
2023-01-28 21:00:00;0.4440;0.0000;0.4440
2023-01-28 22:00:00;0.2800;0.0000;0.2800
2023-01-28 23:00:00;0.2560;0.0000;0.2560
2023-01-29 00:00:00;0.2240;0.0000;0.2240
2023-01-29 01:00:00;0.2560;0.0000;0.2560
2023-01-29 02:00:00;0.2040;0.0000;0.2040
2023-01-29 03:00:00;0.2520;0.0000;0.2520
2023-01-29 04:00:00;0.2360;0.0000;0.2360
2023-01-29 05:00:00;0.3200;0.0000;0.3200
2023-01-29 06:00:00;1.0800;0.0000;1.0800
2023-01-29 07:00:00;0.8600;0.0208;0.8600
2023-01-29 08:00:00;0.2360;0.1116;0.2360
2023-01-29 09:00:00;0.2640;0.1719;0.2640
2023-01-29 10:00:00;0.6800;0.2961;0.6800
2023-01-29 11:00:00;0.7760;0.1502;0.7760
2023-01-29 12:00:00;0.4120;0.1151;0.4120
2023-01-29 13:00:00;0.2200;0.0579;0.2200
2023-01-29 14:00:00;0.7400;0.0409;0.7400
2023-01-29 15:00:00;1.4640;0.0265;1.4640
2023-01-29 16:00:00;3.0200;0.0021;3.0200
2023-01-29 17:00:00;2.0640;0.0000;2.0640
2023-01-29 18:00:00;1.4240;0.0000;1.4240
2023-01-29 19:00:00;0.6880;0.0000;0.6880
2023-01-29 20:00:00;0.5760;0.0000;0.5760
2023-01-29 21:00:00;0.3160;0.0000;0.3160
2023-01-29 22:00:00;0.2400;0.0000;0.2400
2023-01-29 23:00:00;0.2120;0.0000;0.2120
2023-01-30 00:00:00;0.2640;0.0000;0.2640
2023-01-30 01:00:00;0.2120;0.0000;0.2120
2023-01-30 02:00:00;0.2560;0.0000;0.2560
2023-01-30 03:00:00;0.2200;0.0000;0.2200
2023-01-30 04:00:00;0.2280;0.0000;0.2280
2023-01-30 05:00:00;0.4360;0.0000;0.4360
2023-01-30 06:00:00;0.5760;0.0000;0.5760
2023-01-30 07:00:00;0.4360;0.0143;0.4360
2023-01-30 08:00:00;0.2880;0.1051;0.2880
2023-01-30 09:00:00;0.2600;0.2088;0.2600
2023-01-30 10:00:00;0.3760;0.2843;0.3760
2023-01-30 11:00:00;0.7680;0.2096;0.7680
2023-01-30 12:00:00;0.7000;0.1510;0.7000
2023-01-30 13:00:00;0.2160;0.2005;0.2160
2023-01-30 14:00:00;1.0160;0.0909;1.0160
2023-01-30 15:00:00;3.3560;0.0508;3.3560
2023-01-30 16:00:00;1.8480;0.0154;1.8480
2023-01-30 17:00:00;1.2680;0.0000;1.2680
2023-01-30 18:00:00;1.3840;0.0000;1.3840
2023-01-30 19:00:00;0.7960;0.0000;0.7960
2023-01-30 20:00:00;0.5120;0.0000;0.5120
2023-01-30 21:00:00;0.2560;0.0000;0.2560
2023-01-30 22:00:00;0.2760;0.0000;0.2760
2023-01-30 23:00:00;0.2520;0.0000;0.2520
2023-01-31 00:00:00;0.2320;0.0000;0.2320
2023-01-31 01:00:00;0.2640;0.0000;0.2640
2023-01-31 02:00:00;0.2120;0.0000;0.2120
2023-01-31 03:00:00;0.2760;0.0000;0.2760
2023-01-31 04:00:00;0.2120;0.0000;0.2120
2023-01-31 05:00:00;0.5240;0.0000;0.5240
2023-01-31 06:00:00;0.5800;0.0000;0.5800
2023-01-31 07:00:00;0.6440;0.0087;0.6440
2023-01-31 08:00:00;0.2840;0.0569;0.2840
2023-01-31 09:00:00;0.2600;0.1087;0.2600
2023-01-31 10:00:00;0.3280;0.1276;0.3280
2023-01-31 11:00:00;0.6320;0.1481;0.6320
2023-01-31 12:00:00;0.4600;0.1271;0.4600
2023-01-31 13:00:00;0.2600;0.1044;0.2600
2023-01-31 14:00:00;0.6720;0.0922;0.6720
2023-01-31 15:00:00;1.2560;0.0294;1.2560
2023-01-31 16:00:00;1.5240;0.0037;1.5240
2023-01-31 17:00:00;1.4840;0.0000;1.4840
2023-01-31 18:00:00;1.4760;0.0000;1.4760
2023-01-31 19:00:00;0.5800;0.0000;0.5800
2023-01-31 20:00:00;0.3720;0.0000;0.3720
2023-01-31 21:00:00;0.3160;0.0000;0.3160
2023-01-31 22:00:00;0.2960;0.0000;0.2960
2023-01-31 23:00:00;0.2200;0.0000;0.2200
2023-02-01 00:00:00;0.2840;0.0000;0.2840
2023-02-01 01:00:00;0.2880;0.0000;0.2880
2023-02-01 02:00:00;0.3040;0.0000;0.3040
2023-02-01 03:00:00;0.2480;0.0000;0.2480
2023-02-01 04:00:00;0.2760;0.0000;0.2760
2023-02-01 05:00:00;0.3280;0.0000;0.3280
2023-02-01 06:00:00;0.4120;0.0000;0.4120
2023-02-01 07:00:00;1.2400;0.0175;1.2400
2023-02-01 08:00:00;0.6160;0.0562;0.6160
2023-02-01 09:00:00;0.2800;0.0955;0.2800
2023-02-01 10:00:00;0.2080;0.2761;0.2080
2023-02-01 11:00:00;0.3560;0.2803;0.3560
2023-02-01 12:00:00;0.3760;0.2914;0.3760
2023-02-01 13:00:00;0.7040;0.2190;0.7040
2023-02-01 14:00:00;0.2720;0.1176;0.2720
2023-02-01 15:00:00;0.8080;0.0572;0.8080
2023-02-01 16:00:00;0.9120;0.0126;0.9120
2023-02-01 17:00:00;1.1880;0.0000;1.1880
2023-02-01 18:00:00;1.3240;0.0000;1.3240
2023-02-01 19:00:00;0.5720;0.0000;0.5720
2023-02-01 20:00:00;0.4800;0.0000;0.4800
2023-02-01 21:00:00;0.3400;0.0000;0.3400
2023-02-01 22:00:00;0.2600;0.0000;0.2600
2023-02-01 23:00:00;0.2960;0.0000;0.2960
2023-02-02 00:00:00;0.2480;0.0000;0.2480
2023-02-02 01:00:00;0.2960;0.0000;0.2960
2023-02-02 02:00:00;0.2520;0.0000;0.2520
2023-02-02 03:00:00;0.2800;0.0000;0.2800
2023-02-02 04:00:00;0.2080;0.0000;0.2080
2023-02-02 05:00:00;0.2360;0.0000;0.2360
2023-02-02 06:00:00;0.7960;0.0001;0.7960
2023-02-02 07:00:00;0.6520;0.0113;0.6520
2023-02-02 08:00:00;0.4600;0.0953;0.4600
2023-02-02 09:00:00;0.2120;0.0521;0.2120
2023-02-02 10:00:00;0.2520;0.2366;0.2520
2023-02-02 11:00:00;0.4040;0.2767;0.4040
2023-02-02 12:00:00;0.6000;0.2055;0.6000
2023-02-02 13:00:00;0.9960;0.1899;0.9960
2023-02-02 14:00:00;0.2520;0.1938;0.2520
2023-02-02 15:00:00;0.9280;0.1371;0.9280
2023-02-02 16:00:00;1.9560;0.0182;1.9560
2023-02-02 17:00:00;3.3040;0.0000;3.3040
2023-02-02 18:00:00;2.1880;0.0000;2.1880
2023-02-02 19:00:00;1.4160;0.0000;1.4160
2023-02-02 20:00:00;0.4480;0.0000;0.4480
2023-02-02 21:00:00;0.4280;0.0000;0.4280
2023-02-02 22:00:00;0.2920;0.0000;0.2920
2023-02-02 23:00:00;0.3280;0.0000;0.3280
2023-02-03 00:00:00;0.2880;0.0000;0.2880
2023-02-03 01:00:00;0.2840;0.0000;0.2840
2023-02-03 02:00:00;0.3080;0.0000;0.3080
2023-02-03 03:00:00;0.2520;0.0000;0.2520
2023-02-03 04:00:00;0.2600;0.0000;0.2600
2023-02-03 05:00:00;0.2200;0.0000;0.2200
2023-02-03 06:00:00;1.0080;0.0000;1.0080
2023-02-03 07:00:00;0.7080;0.0149;0.7080
2023-02-03 08:00:00;0.2160;0.1330;0.2160
2023-02-03 09:00:00;0.2840;0.2437;0.2840
2023-02-03 10:00:00;0.2000;0.3253;0.2000
2023-02-03 11:00:00;0.6160;0.3756;0.6160
2023-02-03 12:00:00;0.9920;0.3731;0.9920
2023-02-03 13:00:00;0.8520;0.3099;0.8520
2023-02-03 14:00:00;0.3120;0.2218;0.3120
2023-02-03 15:00:00;0.6160;0.1260;0.6160
2023-02-03 16:00:00;1.3640;0.0218;1.3640
2023-02-03 17:00:00;3.0400;0.0000;3.0400
2023-02-03 18:00:00;1.4480;0.0000;1.4480
2023-02-03 19:00:00;1.1520;0.0000;1.1520
2023-02-03 20:00:00;0.5720;0.0000;0.5720
2023-02-03 21:00:00;0.3600;0.0000;0.3600
2023-02-03 22:00:00;0.3920;0.0000;0.3920
2023-02-03 23:00:00;0.2840;0.0000;0.2840
2023-02-04 00:00:00;0.2200;0.0000;0.2200
2023-02-04 01:00:00;0.2600;0.0000;0.2600
2023-02-04 02:00:00;0.2400;0.0000;0.2400
2023-02-04 03:00:00;0.2280;0.0000;0.2280
2023-02-04 04:00:00;0.2440;0.0000;0.2440
2023-02-04 05:00:00;0.2440;0.0000;0.2440
2023-02-04 06:00:00;0.6800;0.0001;0.6800
2023-02-04 07:00:00;1.0960;0.0143;1.0960
2023-02-04 08:00:00;0.7600;0.1182;0.7600
2023-02-04 09:00:00;0.2800;0.2227;0.2800
2023-02-04 10:00:00;0.2280;0.3178;0.2280
2023-02-04 11:00:00;0.4000;0.2212;0.4000
2023-02-04 12:00:00;0.9920;0.2092;0.9920
2023-02-04 13:00:00;1.0120;0.1535;1.0120
2023-02-04 14:00:00;0.1880;0.1987;0.1880
2023-02-04 15:00:00;0.8320;0.1132;0.8320
2023-02-04 16:00:00;1.1440;0.0191;1.1440
2023-02-04 17:00:00;1.3000;0.0000;1.3000
2023-02-04 18:00:00;1.6680;0.0000;1.6680
2023-02-04 19:00:00;0.8640;0.0000;0.8640
2023-02-04 20:00:00;0.4320;0.0000;0.4320
2023-02-04 21:00:00;0.2920;0.0000;0.2920
2023-02-04 22:00:00;0.2040;0.0000;0.2040
2023-02-04 23:00:00;0.2520;0.0000;0.2520
2023-02-05 00:00:00;0.2280;0.0000;0.2280
2023-02-05 01:00:00;0.2320;0.0000;0.2320
2023-02-05 02:00:00;0.2480;0.0000;0.2480
2023-02-05 03:00:00;0.2080;0.0000;0.2080
2023-02-05 04:00:00;0.2520;0.0000;0.2520
2023-02-05 05:00:00;0.2040;0.0000;0.2040
2023-02-05 06:00:00;1.0920;0.0000;1.0920
2023-02-05 07:00:00;1.3000;0.0173;1.3000
2023-02-05 08:00:00;1.0720;0.1022;1.0720
2023-02-05 09:00:00;0.2720;0.2554;0.2720
2023-02-05 10:00:00;0.2800;0.3348;0.2800
2023-02-05 11:00:00;0.3480;0.3854;0.3480
2023-02-05 12:00:00;0.4280;0.3785;0.4280
2023-02-05 13:00:00;0.6240;0.2931;0.6240
2023-02-05 14:00:00;0.2240;0.2823;0.2240
2023-02-05 15:00:00;1.3520;0.1379;1.3520
2023-02-05 16:00:00;1.8840;0.0236;1.8840
2023-02-05 17:00:00;1.2920;0.0000;1.2920
2023-02-05 18:00:00;2.0400;0.0000;2.0400
2023-02-05 19:00:00;1.7960;0.0000;1.7960
2023-02-05 20:00:00;0.4760;0.0000;0.4760
2023-02-05 21:00:00;0.4080;0.0000;0.4080
2023-02-05 22:00:00;0.3640;0.0000;0.3640
2023-02-05 23:00:00;0.3560;0.0000;0.3560
2023-02-06 00:00:00;0.3040;0.0000;0.3040
2023-02-06 01:00:00;0.3160;0.0000;0.3160
2023-02-06 02:00:00;0.2920;0.0000;0.2920
2023-02-06 03:00:00;0.2360;0.0000;0.2360
2023-02-06 04:00:00;0.2440;0.0000;0.2440
2023-02-06 05:00:00;0.2000;0.0000;0.2000
2023-02-06 06:00:00;0.2760;0.0001;0.2760
2023-02-06 07:00:00;0.4880;0.0214;0.4880
2023-02-06 08:00:00;0.3840;0.0897;0.3840
2023-02-06 09:00:00;0.2800;0.1703;0.2800
2023-02-06 10:00:00;0.6440;0.2125;0.6440
2023-02-06 11:00:00;0.9120;0.2177;0.9120
2023-02-06 12:00:00;0.4480;0.2485;0.4480
2023-02-06 13:00:00;0.7000;0.2053;0.7000
2023-02-06 14:00:00;0.2480;0.1412;0.2480
2023-02-06 15:00:00;0.6920;0.0619;0.6920
2023-02-06 16:00:00;1.3280;0.0092;1.3280
2023-02-06 17:00:00;1.3440;0.0000;1.3440
2023-02-06 18:00:00;1.3600;0.0000;1.3600
2023-02-06 19:00:00;1.3080;0.0000;1.3080
2023-02-06 20:00:00;0.4320;0.0000;0.4320
2023-02-06 21:00:00;0.4680;0.0000;0.4680
2023-02-06 22:00:00;0.2360;0.0000;0.2360
2023-02-06 23:00:00;0.2600;0.0000;0.2600
2023-02-07 00:00:00;0.2440;0.0000;0.2440
2023-02-07 01:00:00;0.2360;0.0000;0.2360
2023-02-07 02:00:00;0.2600;0.0000;0.2600
2023-02-07 03:00:00;0.2160;0.0000;0.2160
2023-02-07 04:00:00;0.2600;0.0000;0.2600
2023-02-07 05:00:00;0.2240;0.0000;0.2240
2023-02-07 06:00:00;0.2680;0.0000;0.2680
2023-02-07 07:00:00;0.4720;0.0021;0.4720
2023-02-07 08:00:00;0.6520;0.0113;0.6520
2023-02-07 09:00:00;0.2640;0.0532;0.2640
2023-02-07 10:00:00;0.2480;0.1525;0.2480
2023-02-07 11:00:00;0.4440;0.2955;0.4440
2023-02-07 12:00:00;0.8000;0.3560;0.8000
2023-02-07 13:00:00;1.3000;0.3025;1.3000
2023-02-07 14:00:00;0.2560;0.2374;0.2560
2023-02-07 15:00:00;0.7680;0.1482;0.7680
2023-02-07 16:00:00;1.3920;0.0296;1.3920
2023-02-07 17:00:00;1.6640;0.0000;1.6640
2023-02-07 18:00:00;1.8040;0.0000;1.8040
2023-02-07 19:00:00;1.2640;0.0000;1.2640
2023-02-07 20:00:00;0.4360;0.0000;0.4360
2023-02-07 21:00:00;0.4640;0.0000;0.4640
2023-02-07 22:00:00;0.3560;0.0000;0.3560
2023-02-07 23:00:00;0.2760;0.0000;0.2760
2023-02-08 00:00:00;0.2160;0.0000;0.2160
2023-02-08 01:00:00;0.2640;0.0000;0.2640
2023-02-08 02:00:00;0.2360;0.0000;0.2360
2023-02-08 03:00:00;0.2920;0.0000;0.2920
2023-02-08 04:00:00;0.2600;0.0000;0.2600
2023-02-08 05:00:00;0.2120;0.0000;0.2120
2023-02-08 06:00:00;0.4920;0.0001;0.4920
2023-02-08 07:00:00;1.0160;0.0167;1.0160
2023-02-08 08:00:00;0.7800;0.1311;0.7800
2023-02-08 09:00:00;0.2520;0.3098;0.2520
2023-02-08 10:00:00;0.2600;0.4149;0.2600
2023-02-08 11:00:00;0.2960;0.3876;0.2960
2023-02-08 12:00:00;0.7000;0.3644;0.7000
2023-02-08 13:00:00;0.8880;0.3351;0.8880
2023-02-08 14:00:00;0.2160;0.1298;0.2160
2023-02-08 15:00:00;0.5480;0.0648;0.5480
2023-02-08 16:00:00;1.3280;0.0145;1.3280
2023-02-08 17:00:00;1.3200;0.0001;1.3200
2023-02-08 18:00:00;1.3840;0.0000;1.3840
2023-02-08 19:00:00;1.6200;0.0000;1.6200
2023-02-08 20:00:00;0.4200;0.0000;0.4200
2023-02-08 21:00:00;0.3600;0.0000;0.3600
2023-02-08 22:00:00;0.2760;0.0000;0.2760
2023-02-08 23:00:00;0.3080;0.0000;0.3080
2023-02-09 00:00:00;0.3080;0.0000;0.3080
2023-02-09 01:00:00;0.2640;0.0000;0.2640
2023-02-09 02:00:00;0.3120;0.0000;0.3120
2023-02-09 03:00:00;0.2800;0.0000;0.2800
2023-02-09 04:00:00;0.2360;0.0000;0.2360
2023-02-09 05:00:00;0.2920;0.0000;0.2920
2023-02-09 06:00:00;0.3160;0.0004;0.3160
2023-02-09 07:00:00;0.4440;0.0264;0.4440
2023-02-09 08:00:00;0.2920;0.1262;0.2920
2023-02-09 09:00:00;0.2760;0.2930;0.2760
2023-02-09 10:00:00;0.2440;0.3469;0.2440
2023-02-09 11:00:00;0.4280;0.3800;0.4280
2023-02-09 12:00:00;0.4600;0.3764;0.4600
2023-02-09 13:00:00;0.8720;0.3297;0.8720
2023-02-09 14:00:00;0.2600;0.2550;0.2600
2023-02-09 15:00:00;0.9840;0.1442;0.9840
2023-02-09 16:00:00;1.1040;0.0342;1.1040
2023-02-09 17:00:00;1.0000;0.0000;1.0000
2023-02-09 18:00:00;1.4240;0.0000;1.4240
2023-02-09 19:00:00;0.6000;0.0000;0.6000
2023-02-09 20:00:00;0.5160;0.0000;0.5160
2023-02-09 21:00:00;0.3640;0.0000;0.3640
2023-02-09 22:00:00;0.2880;0.0000;0.2880
2023-02-09 23:00:00;0.3240;0.0000;0.3240
2023-02-10 00:00:00;0.2680;0.0000;0.2680
2023-02-10 01:00:00;0.3200;0.0000;0.3200
2023-02-10 02:00:00;0.2680;0.0000;0.2680
2023-02-10 03:00:00;0.3000;0.0000;0.3000
2023-02-10 04:00:00;0.2200;0.0000;0.2200
2023-02-10 05:00:00;0.2720;0.0000;0.2720
2023-02-10 06:00:00;0.3480;0.0003;0.3480
2023-02-10 07:00:00;1.3200;0.0237;1.3200
2023-02-10 08:00:00;1.2920;0.1596;1.2920
2023-02-10 09:00:00;0.4840;0.2705;0.4840
2023-02-10 10:00:00;0.3480;0.3446;0.3480
2023-02-10 11:00:00;0.8200;0.3787;0.8200
2023-02-10 12:00:00;0.9520;0.3750;0.9520
2023-02-10 13:00:00;0.7880;0.3367;0.7880
2023-02-10 14:00:00;0.3000;0.2555;0.3000
2023-02-10 15:00:00;0.9080;0.1451;0.9080
2023-02-10 16:00:00;1.4400;0.0350;1.4400
2023-02-10 17:00:00;1.5080;0.0000;1.5080
2023-02-10 18:00:00;1.4040;0.0000;1.4040
2023-02-10 19:00:00;1.3040;0.0000;1.3040
2023-02-10 20:00:00;0.5000;0.0000;0.5000
2023-02-10 21:00:00;0.3720;0.0000;0.3720
2023-02-10 22:00:00;0.2760;0.0000;0.2760
2023-02-10 23:00:00;0.3040;0.0000;0.3040
2023-02-11 00:00:00;0.2840;0.0000;0.2840
2023-02-11 01:00:00;0.2720;0.0000;0.2720
2023-02-11 02:00:00;0.3040;0.0000;0.3040
2023-02-11 03:00:00;0.2560;0.0000;0.2560
2023-02-11 04:00:00;0.2600;0.0000;0.2600
2023-02-11 05:00:00;0.2480;0.0000;0.2480
2023-02-11 06:00:00;0.9640;0.0003;0.9640
2023-02-11 07:00:00;1.6160;0.0283;1.6160
2023-02-11 08:00:00;0.8720;0.1421;0.8720
2023-02-11 09:00:00;0.2560;0.2494;0.2560
2023-02-11 10:00:00;0.2560;0.3284;0.2560
2023-02-11 11:00:00;0.5640;0.3672;0.5640
2023-02-11 12:00:00;1.0280;0.3708;1.0280
2023-02-11 13:00:00;0.8120;0.2777;0.8120
